"id","ingredient"
66102450266,"1 (18.25 ounce) package chocolate cake mix"
66102450266,"1 (16 ounce) container prepared chocolate frosting"
66102450266,"1 (3 ounce) bar chocolate flavored confectioners coating"
66102450266,"1 (8 ounce) package cream cheese"
66102450266,"1 cup white sugar"
66102450266,"1/8 teaspoon salt"
66102450266,"1 teaspoon vanilla extract"
66102450266,"1 1/2 cups heavy whipping cream"
66102450266,"1 (18.25 ounce) package devil's food cake mix"
66102450266,"1 (5.9 ounce) package instant chocolate pudding mix"
66102450266,"1 cup sour cream"
66102450266,"1 cup vegetable oil"
66102450266,"4 eggs"
66102450266,"1/2 cup warm water"
66102450266,"2 cups semisweet chocolate chips"
66102450266,"1 (18.25 ounce) package lemon cake mix"
66102450266,"2 eggs"
66102450266,"1/3 cup vegetable oil"
66102450266,"1 teaspoon lemon extract"
66102450266,"1/3 cup confectioners' sugar for decoration"
66102450266,"1 recipe pastry for a 9 inch double crust pie"
66102450266,"1/2 cup unsalted butter"
66102450266,"3 tablespoons all-purpose flour"
66102450266,"1/2 cup white sugar"
66102450266,"1/2 cup packed brown sugar"
66102450266,"1/4 cup water"
66102450266,"8 Granny Smith apples - peeled, cored and sliced"
66102450266,"1 1/2 cups all-purpose flour"
66102450266,"1 1/2 tablespoons white sugar"
66102450266,"1/2 cup shortening"
66102450266,"1/4 teaspoon salt"
66102450266,"1/2 teaspoon baking powder"
66102450266,"2 egg yolks, beaten"
66102450266,"4 tablespoons water"
66102450266,"8 apples - peeled, cored and cut into thin wedges"
66102450266,"2 tablespoons lemon juice"
66102450266,"2 tablespoons all-purpose flour"
66102450266,"1 3/4 cups white sugar"
66102450266,"1/2 teaspoon ground cinnamon"
66102450266,"2 tablespoons butter"
66102450266,"1 cup all-purpose flour"
66102450266,"1 teaspoon ground cinnamon"
66102450266,"2/3 cup brown sugar"
66102450266,"2/3 cup butter"
66102450266,"2 cups boiling water"
66102450266,"1 cup unsweetened cocoa powder"
66102450266,"2 3/4 cups all-purpose flour"
66102450266,"2 teaspoons baking soda"
66102450266,"1/2 teaspoon baking powder"
66102450266,"1/2 teaspoon salt"
66102450266,"1 cup butter, softened"
66102450266,"2 1/4 cups white sugar"
66102450266,"4 eggs"
66102450266,"1 1/2 teaspoons vanilla extract"
66102450266,"1 cup butter, softened"
66102450266,"2/3 cup white sugar"
66102450266,"1/2 teaspoon almond extract"
66102450266,"2 cups all-purpose flour"
66102450266,"1/2 cup seedless raspberry jam"
66102450266,"1/2 cup confectioners' sugar"
66102450266,"3/4 teaspoon almond extract"
66102450266,"1 teaspoon milk"
66102450266,"2/3 cup shortening"
66102450266,"2/3 cup butter"
66102450266,"1 1/2 cups white sugar"
66102450266,"2 eggs"
66102450266,"2 teaspoons vanilla extract"
66102450266,"3 1/2 cups all-purpose flour"
66102450266,"2 teaspoons baking powder"
66102450266,"1 teaspoon salt"
66102450266,"1/3 cup granulated sugar for decoration"
66102450266,"1/2 cup butter, softened"
66102450266,"1/2 cup peanut butter"
66102450266,"1 cup packed brown sugar"
66102450266,"1/2 cup white sugar"
66102450266,"2 eggs"
66102450266,"2 tablespoons light corn syrup"
66102450266,"2 tablespoons water"
66102450266,"2 teaspoons vanilla extract"
66102450266,"2 1/2 cups all-purpose flour"
66102450266,"1 teaspoon baking soda"
66102450266,"1/2 teaspoon salt"
66102450266,"2 cups chopped semisweet chocolate"
66102450266,"1/2 cup butter"
66102450266,"2 1/4 cups brown sugar"
66102450266,"1/2 cup milk"
66102450266,"3/4 cup peanut butter"
66102450266,"1 teaspoon vanilla extract"
66102450266,"3 1/2 cups confectioners' sugar"
66102450266,"3/4 cup butter"
66102450266,"2 1/8 cups white sugar"
66102450266,"3 eggs"
66102450266,"2 teaspoons vanilla extract"
66102450266,"3 cups all-purpose flour"
66102450266,"1 1/2 teaspoons baking soda"
66102450266,"1/4 teaspoon salt"
66102450266,"1 1/2 cups buttermilk"
66102450266,"2 teaspoons lemon juice"
66102450266,"1 1/2 cups mashed bananas"
66102450266,"1/2 cup butter, softened"
66102450266,"1 (8 ounce) package cream cheese, softened"
66102450266,"3 1/2 cups confectioners' sugar"
66102450266,"1 teaspoon vanilla extract"
66102450266,"1 (8 ounce) package cream cheese"
66102450266,"1 (14 ounce) can sweetened condensed milk"
66102450266,"1 (5 ounce) package instant vanilla pudding mix"
66102450266,"3 cups cold milk"
66102450266,"1 teaspoon vanilla extract"
66102450266,"1 (8 ounce) container frozen whipped topping, thawed"
66102450266,"4 bananas, sliced"
66102450266,"1/2 (12 ounce) package vanilla wafers"
66102450266,"2 cups white sugar"
66102450266,"1 3/4 cups all-purpose flour"
66102450266,"3/4 cup unsweetened cocoa powder"
66102450266,"1 1/2 teaspoons baking powder"
66102450266,"1 1/2 teaspoons baking soda"
66102450266,"1 teaspoon salt"
66102450266,"2 eggs"
66102450266,"1 cup milk"
66102450266,"1/2 cup vegetable oil"
66102450266,"2 teaspoons vanilla extract"
66102450266,"1 cup boiling water"
66102450266,"3/4 cup semisweet chocolate chips"
66102450266,"3 tablespoons butter"
66102450266,"1 tablespoon light corn syrup"
66102450266,"1/4 teaspoon vanilla extract"
66102450266,"1 cup butter, softened"
66102450266,"1 cup white sugar"
66102450266,"1 cup packed brown sugar"
66102450266,"2 eggs"
66102450266,"2 teaspoons vanilla extract"
66102450266,"3 cups all-purpose flour"
66102450266,"1 teaspoon baking soda"
66102450266,"2 teaspoons hot water"
66102450266,"1/2 teaspoon salt"
66102450266,"2 cups semisweet chocolate chips"
66102450266,"1 cup chopped walnuts"
66102450266,"1 cup sifted all-purpose flour"
66102450266,"1/2 teaspoon baking powder"
66102450266,"1/8 teaspoon baking soda"
66102450266,"1/2 teaspoon salt"
66102450266,"1/2 cup chopped walnuts"
66102450266,"1/3 cup butter, melted"
66102450266,"1 cup packed brown sugar"
66102450266,"1 egg, beaten"
66102450266,"1 tablespoon vanilla extract"
66102450266,"2/3 cup semisweet chocolate chips"
66102450266,"1 cup white sugar"
66102450266,"1/2 cup butter"
66102450266,"2 eggs"
66102450266,"2 teaspoons vanilla extract"
66102450266,"1 1/2 cups all-purpose flour"
66102450266,"1 3/4 teaspoons baking powder"
66102450266,"1/2 cup milk"
66102450266,"2 cups white sugar"
66102450266,"1 cup butter"
66102450266,"1/2 cup cocoa powder"
66102450266,"1 teaspoon vanilla extract"
66102450266,"4 eggs"
66102450266,"1 1/2 cups all-purpose flour"
66102450266,"1/2 teaspoon baking powder"
66102450266,"1/2 teaspoon salt"
66102450266,"1/2 cup walnut halves"
66102450266,"1 (16 ounce) package OREO Chocolate Sandwich Cookies, divided"
66102450266,"1 (8 ounce) package PHILADELPHIA Cream Cheese, softened"
66102450266,"2 (8 ounce) packages BAKER'S Semi-Sweet Baking Chocolate, melted"
66102450266,"1 cup butter or margarine, melted"
66102450266,"2 cups graham cracker crumbs"
66102450266,"2 cups confectioners' sugar"
66102450266,"1 cup peanut butter"
66102450266,"1 1/2 cups semisweet chocolate chips"
66102450266,"4 tablespoons peanut butter"
66102450266,"1/2 cup butter"
66102450266,"1/2 cup white sugar"
66102450266,"1/3 cup packed brown sugar"
66102450266,"1/2 cup peanut butter"
66102450266,"1/2 teaspoon vanilla extract"
66102450266,"1 egg"
66102450266,"1 cup all-purpose flour"
66102450266,"1 teaspoon baking soda"
66102450266,"1/4 teaspoon salt"
66102450266,"1/2 cup rolled oats"
66102450266,"1 cup semisweet chocolate chips"
66102450266,"1/2 cup butter"
66102450266,"1 cup white sugar"
66102450266,"2 eggs"
66102450266,"1 teaspoon vanilla extract"
66102450266,"1/3 cup unsweetened cocoa powder"
66102450266,"1/2 cup all-purpose flour"
66102450266,"1/4 teaspoon salt"
66102450266,"1/4 teaspoon baking powder"
66102450266,"Frosting:"
66102450266,"3 tablespoons butter, softened"
66102450266,"3 tablespoons unsweetened cocoa powder"
66102450266,"1 tablespoon honey"
66102450266,"1 teaspoon vanilla extract"
66102450266,"1 cup confectioners' sugar"
66102450266,"1/2 cup vegetable oil"
66102450266,"1 1/2 cups white sugar"
66102450266,"2 teaspoons vanilla extract"
66102450266,"2 cups all-purpose flour"
66102450266,"1/2 cup unsweetened cocoa powder"
66102450266,"1 1/2 teaspoons baking soda"
66102450266,"1 teaspoon salt"
66102450266,"2 cups shredded zucchini"
66102450266,"1/2 cup chopped walnuts"
66102450266,"6 tablespoons unsweetened cocoa powder"
66102450266,"1/4 cup margarine"
66102450266,"2 cups confectioners' sugar"
66102450266,"1/4 cup milk"
66102450266,"1/2 teaspoon vanilla extract"
66102450266,"4 tablespoons butter"
66102450266,"3/4 cup all-purpose flour"
66102450266,"3/4 cup sugar"
66102450266,"1 teaspoon baking powder"
66102450266,"1/4 teaspoon salt"
66102450266,"3/4 cup milk"
66102450266,"2 cups of sliced fresh peaches or nectarines, or whole blueberries, strawberries, raspberries, blackberries or a combination of fruits (or a 12-ounce package of frozen berries)"
66102450266,"1 tablespoon sugar"
66102450266,"3/4 cup butter, softened"
66102450266,"3/4 cup white sugar"
66102450266,"3/4 cup packed light brown sugar"
66102450266,"2 eggs"
66102450266,"1 teaspoon vanilla extract"
66102450266,"1 1/4 cups all-purpose flour"
66102450266,"1 teaspoon baking soda"
66102450266,"3/4 teaspoon ground cinnamon"
66102450266,"1/2 teaspoon salt"
66102450266,"2 3/4 cups rolled oats"
66102450266,"1 cup raisins"
66102450266,"1 cup chocolate cookie crumbs"
66102450266,"3 tablespoons white sugar"
66102450266,"1/4 cup butter, melted"
66102450266,"1 (10 ounce) package frozen raspberries"
66102450266,"2 tablespoons white sugar"
66102450266,"2 teaspoons cornstarch"
66102450266,"1/2 cup water"
66102450266,"2 cups white chocolate chips"
66102450266,"1/2 cup half-and-half cream"
66102450266,"3 (8 ounce) packages cream cheese, softened"
66102450266,"1/2 cup white sugar"
66102450266,"3 eggs"
66102450266,"1 teaspoon vanilla extract"
66102450266,"2 (8 ounce) packages cream cheese, softened"
66102450266,"1/2 cup white sugar"
66102450266,"1/2 teaspoon vanilla extract"
66102450266,"2 eggs"
66102450266,"1/2 cup pumpkin puree"
66102450266,"1/2 teaspoon ground cinnamon"
66102450266,"1 pinch ground cloves"
66102450266,"1 pinch ground nutmeg"
66102450266,"1 (9 inch) prepared graham cracker crust"
66102450266,"1/2 cup frozen whipped topping, thawed"
66102450266,"1 cup butter, softened"
66102450266,"1 cup white sugar"
66102450266,"1 cup packed brown sugar"
66102450266,"2 eggs"
66102450266,"1 teaspoon vanilla extract"
66102450266,"2 cups all-purpose flour"
66102450266,"1 teaspoon baking soda"
66102450266,"1 teaspoon salt"
66102450266,"1 1/2 teaspoons ground cinnamon"
66102450266,"3 cups quick cooking oats"
66102450266,"3 egg yolks"
66102450266,"1/2 cup brown sugar"
66102450266,"1 cup heavy cream"
66102450266,"1 cup pumpkin puree"
66102450266,"1/2 teaspoon ground allspice"
66102450266,"1/4 teaspoon ground cinnamon"
66102450266,"1/4 teaspoon ground nutmeg"
66102450266,"1 pinch salt"
66102450266,"1/2 cup white sugar"
66102450266,"2 individual packages graham crackers"
66102450266,"2 (3 ounce) packages instant vanilla pudding mix"
66102450266,"3 cups milk"
66102450266,"1 (8 ounce) container frozen whipped topping, thawed"
66102450266,"1 (16 ounce) package prepared chocolate frosting"
66102450266,"2 cups white sugar"
66102450266,"3 tablespoons unsweetened cocoa powder"
66102450266,"1/2 cup margarine"
66102450266,"1/2 cup milk"
66102450266,"1 pinch salt"
66102450266,"3 cups quick cooking oats"
66102450266,"1/2 cup peanut butter"
66102450266,"1 teaspoon vanilla extract"
66102450266,"1/2 cup butter, softened"
66102450266,"1/2 cup shortening"
66102450266,"1 1/2 cups white sugar"
66102450266,"2 eggs"
66102450266,"2 teaspoons vanilla extract"
66102450266,"2 3/4 cups all-purpose flour"
66102450266,"2 teaspoons cream of tartar"
66102450266,"1 teaspoon baking soda"
66102450266,"1/4 teaspoon salt"
66102450266,"2 tablespoons white sugar"
66102450266,"2 teaspoons ground cinnamon"
66102450266,"1 (19.8 ounce) package brownie mix"
66102450266,"1 (3.9 ounce) package instant chocolate pudding mix"
66102450266,"1/2 cup water"
66102450266,"1 (14 ounce) can sweetened condensed milk"
66102450266,"1 (8 ounce) container frozen whipped topping, thawed"
66102450266,"1 (12 ounce) container frozen whipped topping, thawed"
66102450266,"1 (1.5 ounce) bar chocolate candy"
66102450266,"4 1/2 cups all-purpose flour"
66102450266,"2 teaspoons baking soda"
66102450266,"2 cups butter, softened"
66102450266,"1 1/2 cups packed brown sugar"
66102450266,"1/2 cup white sugar"
66102450266,"2 (3.4 ounce) packages instant vanilla pudding mix"
66102450266,"4 eggs"
66102450266,"2 teaspoons vanilla extract"
66102450266,"4 cups semisweet chocolate chips"
66102450266,"2 cups chopped walnuts (optional)"
66102450266,"1 cup light brown sugar"
66102450266,"1/4 cup white sugar"
66102450266,"1/2 cup butter"
66102450266,"2 eggs"
66102450266,"1 tablespoon all-purpose flour"
66102450266,"1 tablespoon milk"
66102450266,"1 teaspoon vanilla extract"
66102450266,"1 cup chopped pecans"
66102450266,"1/2 cup shortening"
66102450266,"1/2 cup margarine, softened"
66102450266,"1 cup packed brown sugar"
66102450266,"3/4 cup white sugar"
66102450266,"1 cup peanut butter"
66102450266,"2 eggs"
66102450266,"1 1/2 cups all-purpose flour"
66102450266,"2 teaspoons baking soda"
66102450266,"1 teaspoon salt"
66102450266,"1 cup quick-cooking oats"
66102450266,"1 cup graham cracker crumbs"
66102450266,"1/2 cup finely chopped pecans"
66102450266,"3 tablespoons white sugar"
66102450266,"1/2 teaspoon ground cinnamon"
66102450266,"1/4 cup unsalted butter, melted"
66102450266,"2 (8 ounce) packages cream cheese, softened"
66102450266,"1/2 cup white sugar"
66102450266,"2 eggs"
66102450266,"1/2 teaspoon vanilla extract"
66102450266,"4 cups apples - peeled, cored and thinly sliced"
66102450266,"1/3 cup white sugar"
66102450266,"1/2 teaspoon ground cinnamon"
66102450266,"1/4 cup chopped pecans"
66102450266,"1 (7 ounce) jar marshmallow creme"
66102450266,"1 1/2 cups white sugar"
66102450266,"2/3 cup evaporated milk"
66102450266,"1/4 cup butter"
66102450266,"1/4 teaspoon salt"
66102450266,"2 cups milk chocolate chips"
66102450266,"1 cup semisweet chocolate chips"
66102450266,"1/2 cup chopped nuts"
66102450266,"1 teaspoon vanilla extract"
66102450266,"2 1/4 cups all-purpose flour"
66102450266,"2 teaspoons ground ginger"
66102450266,"1 teaspoon baking soda"
66102450266,"3/4 teaspoon ground cinnamon"
66102450266,"1/2 teaspoon ground cloves"
66102450266,"1/4 teaspoon salt"
66102450266,"3/4 cup margarine, softened"
66102450266,"1 cup white sugar"
66102450266,"1 egg"
66102450266,"1 tablespoon water"
66102450266,"1/4 cup molasses"
66102450266,"2 tablespoons white sugar"
66102450266,"1 1/2 cups butter, softened"
66102450266,"2 cups white sugar"
66102450266,"4 eggs"
66102450266,"1 teaspoon vanilla extract"
66102450266,"5 cups all-purpose flour"
66102450266,"2 teaspoons baking powder"
66102450266,"1 teaspoon salt"
66102450266,"3 large McIntosh apples - peeled, cored, and chopped"
66102450266,"1/4 cup water"
66102450266,"2 tablespoons white sugar"
66102450266,"1/2 teaspoon ground cinnamon, or to taste"
66102450266,"2 cups all-purpose flour"
66102450266,"2 cups rolled oats"
66102450266,"1 1/2 cups brown sugar"
66102450266,"1 teaspoon ground cinnamon"
66102450266,"1/2 teaspoon ground nutmeg (optional)"
66102450266,"1 1/2 cups butter"
66102450266,"2 (8 ounce) packages cream cheese, softened"
66102450266,"1 cup white sugar"
66102450266,"1 teaspoon Mexican vanilla extract"
66102450266,"2 (8 ounce) cans refrigerated crescent rolls"
66102450266,"3/4 cup white sugar"
66102450266,"1 teaspoon ground cinnamon"
66102450266,"1/2 cup butter, room temperature"
66102450266,"1/4 cup honey"
66102450266,"1 (9 inch) prepared graham cracker crust"
66102450266,"3 cups sweetened condensed milk"
66102450266,"1/2 cup sour cream"
66102450266,"3/4 cup key lime juice"
66102450266,"1 tablespoon grated lime zest"
66102450266,"2 cups white sugar"
66102450266,"1 1/2 cups vegetable oil"
66102450266,"2 teaspoons vanilla extract"
66102450266,"3 eggs"
66102450266,"3 cups all-purpose flour"
66102450266,"1 teaspoon baking soda"
66102450266,"1/2 teaspoon ground cinnamon"
66102450266,"1 teaspoon salt"
66102450266,"2 medium Granny Smith apples - peeled, cored and chopped"
66102450266,"1 cup chopped walnuts"
66102450266,"1/2 cup butter or margarine"
66102450266,"2 teaspoons milk"
66102450266,"1/2 cup brown sugar"
66102450266,"8 fresh peaches - peeled, pitted and sliced into thin wedges"
66102450266,"1/4 cup white sugar"
