"id","ingredient"
66102450266,"1/4 cup brown sugar"
66102450266,"1/4 teaspoon ground cinnamon"
66102450266,"1/8 teaspoon ground nutmeg"
66102450266,"1 teaspoon fresh lemon juice"
66102450266,"2 teaspoons cornstarch"
66102450266,"1 cup all-purpose flour"
66102450266,"1/4 cup white sugar"
66102450266,"1/4 cup brown sugar"
66102450266,"1 teaspoon baking powder"
66102450266,"1/2 teaspoon salt"
66102450266,"6 tablespoons unsalted butter, chilled and cut into small pieces"
66102450266,"1/4 cup boiling water"
66102450266,"MIX TOGETHER:"
66102450266,"3 tablespoons white sugar"
66102450266,"1 teaspoon ground cinnamon"
66102450266,"1 cup peanut butter"
66102450266,"1/2 cup butter, softened"
66102450266,"1/2 cup white sugar"
66102450266,"1/2 cup packed brown sugar"
66102450266,"1 egg"
66102450266,"3 tablespoons milk"
66102450266,"1 teaspoon vanilla extract"
66102450266,"1 1/4 cups all-purpose flour"
66102450266,"3/4 teaspoon baking powder"
66102450266,"1/4 teaspoon salt"
66102450266,"2 1/2 cups all-purpose flour"
66102450266,"1 teaspoon baking powder"
66102450266,"1 teaspoon baking soda"
66102450266,"2 teaspoons ground cinnamon"
66102450266,"1/2 teaspoon ground nutmeg"
66102450266,"1/2 teaspoon ground cloves"
66102450266,"1/2 teaspoon salt"
66102450266,"1/2 cup butter, softened"
66102450266,"1 1/2 cups white sugar"
66102450266,"1 cup canned pumpkin puree"
66102450266,"1 egg"
66102450266,"1 teaspoon vanilla extract"
66102450266,"2 cups confectioners' sugar"
66102450266,"3 tablespoons milk"
66102450266,"1 tablespoon melted butter"
66102450266,"1 teaspoon vanilla extract"
66102450266,"1/2 cup butter, divided"
66102450266,"1 (16 ounce) loaf day-old French bread, cut into 1-inch cubes"
66102450266,"1 cup chopped walnuts"
66102450266,"4 eggs"
66102450266,"1 cup heavy cream"
66102450266,"1 (14 ounce) can sweetened condensed milk"
66102450266,"1 (14 ounce) can coconut milk"
66102450266,"1 cup brown sugar"
66102450266,"4 teaspoons vanilla extract"
66102450266,"1/2 teaspoon ground cinnamon"
66102450266,"1/4 teaspoon ground nutmeg"
66102450266,"1/4 teaspoon ground allspice"
66102450266,"1 pinch salt"
66102450266,"4 very ripe bananas, mashed"
66102450266,"2 3/4 cups confectioners' sugar"
66102450266,"6 tablespoons unsweetened cocoa powder"
66102450266,"6 tablespoons butter"
66102450266,"5 tablespoons evaporated milk"
66102450266,"1 teaspoon vanilla extract"
66102450266,"3/4 cup uncooked white rice"
66102450266,"2 cups milk, divided"
66102450266,"1/3 cup white sugar"
66102450266,"1/4 teaspoon salt"
66102450266,"1 egg, beaten"
66102450266,"2/3 cup golden raisins"
66102450266,"1 tablespoon butter"
66102450266,"1/2 teaspoon vanilla extract"
66102450266,"2 cups white sugar"
66102450266,"1 3/4 cups all-purpose flour"
66102450266,"3/4 cup unsweetened cocoa powder"
66102450266,"1 1/2 teaspoons baking soda"
66102450266,"1 1/2 teaspoons baking powder"
66102450266,"1 teaspoon salt"
66102450266,"2 eggs"
66102450266,"1 cup milk"
66102450266,"1/2 cup vegetable oil"
66102450266,"2 teaspoons vanilla extract"
66102450266,"1 cup boiling water"
66102450266,"3/4 cup butter"
66102450266,"1 1/2 cups unsweetened cocoa powder"
66102450266,"5 1/3 cups confectioners' sugar"
66102450266,"2/3 cup milk"
66102450266,"1 teaspoon vanilla extract"
66102450266,"1/2 cup butter, softened"
66102450266,"1/2 cup butter flavored shortening"
66102450266,"1 cup packed light brown sugar"
66102450266,"1/2 cup white sugar"
66102450266,"2 eggs"
66102450266,"1 teaspoon vanilla extract"
66102450266,"1 1/2 cups all-purpose flour"
66102450266,"1 teaspoon baking soda"
66102450266,"1 teaspoon ground cinnamon"
66102450266,"1/2 teaspoon ground cloves"
66102450266,"1/2 teaspoon salt"
66102450266,"3 cups rolled oats"
66102450266,"1 cup raisins"
66102450266,"1 cup butter, melted"
66102450266,"3 cups white sugar"
66102450266,"1 tablespoon vanilla extract"
66102450266,"4 eggs"
66102450266,"1 1/2 cups all-purpose flour"
66102450266,"1 cup unsweetened cocoa powder"
66102450266,"1 teaspoon salt"
66102450266,"1 cup semisweet chocolate chips"
66102450266,"1 cup butter, softened"
66102450266,"1 1/2 cups white sugar"
66102450266,"2 eggs"
66102450266,"2 teaspoons vanilla extract"
66102450266,"2 cups all-purpose flour"
66102450266,"2/3 cup cocoa powder"
66102450266,"3/4 teaspoon baking soda"
66102450266,"1/4 teaspoon salt"
66102450266,"2 cups semisweet chocolate chips"
66102450266,"1/2 cup chopped walnuts (optional)"
66102450266,"1 cup butter, softened"
66102450266,"1 cup packed light brown sugar"
66102450266,"1/2 cup white sugar"
66102450266,"2 eggs"
66102450266,"2 teaspoons vanilla extract"
66102450266,"1 1/4 cups all-purpose flour"
66102450266,"1/2 teaspoon baking soda"
66102450266,"1 teaspoon salt"
66102450266,"3 cups quick-cooking oats"
66102450266,"1 cup chopped walnuts"
66102450266,"1 cup semisweet chocolate chips"
66102450266,"1/2 cup white sugar"
66102450266,"2 tablespoons butter"
66102450266,"2 tablespoons water"
66102450266,"1 1/2 cups semisweet chocolate chips"
66102450266,"2 eggs"
66102450266,"1/2 teaspoon vanilla extract"
66102450266,"2/3 cup all-purpose flour"
66102450266,"1/4 teaspoon baking soda"
66102450266,"1/2 teaspoon salt"
66102450266,"1 (1 pound) sweet potato"
66102450266,"1/2 cup butter, softened"
66102450266,"1 cup white sugar"
66102450266,"1/2 cup milk"
66102450266,"2 eggs"
66102450266,"1/2 teaspoon ground nutmeg"
66102450266,"1/2 teaspoon ground cinnamon"
66102450266,"1 teaspoon vanilla extract"
66102450266,"1 (9 inch) unbaked pie crust"
66102450266,"1 1/4 cups all-purpose flour"
66102450266,"1/2 teaspoon baking soda"
66102450266,"1/4 teaspoon salt"
66102450266,"1/2 cup butter"
66102450266,"1/2 cup packed brown sugar"
66102450266,"1/2 cup white sugar"
66102450266,"1 egg"
66102450266,"1/2 teaspoon vanilla extract"
66102450266,"1 1/3 cups flaked coconut"
66102450266,"1 3/4 cups all-purpose flour"
66102450266,"2 cups white sugar"
66102450266,"3/4 cup unsweetened cocoa powder"
66102450266,"2 teaspoons baking soda"
66102450266,"1 teaspoon baking powder"
66102450266,"1 teaspoon salt"
66102450266,"2 eggs"
66102450266,"1 cup strong brewed coffee"
66102450266,"1 cup buttermilk"
66102450266,"1/2 cup vegetable oil"
66102450266,"1 teaspoon vanilla extract"
66102450266,"6 slices day-old bread"
66102450266,"2 tablespoons butter, melted"
66102450266,"1/2 cup raisins (optional)"
66102450266,"4 eggs, beaten"
66102450266,"2 cups milk"
66102450266,"3/4 cup white sugar"
66102450266,"1 teaspoon ground cinnamon"
66102450266,"1 teaspoon vanilla extract"
66102450266,"1/2 cup packed light brown sugar"
66102450266,"1 cup all-purpose flour"
66102450266,"1/4 teaspoon baking soda"
66102450266,"1/8 teaspoon salt"
66102450266,"1 cup rolled oats"
66102450266,"1/2 cup butter, softened"
66102450266,"3/4 cup seedless raspberry jam"
66102450266,"1 cup peanut butter"
66102450266,"1 cup white sugar"
66102450266,"1 egg"
66102450266,"1 3/4 cups all-purpose flour"
66102450266,"1/2 teaspoon salt"
66102450266,"1 teaspoon baking soda"
66102450266,"1/2 cup butter, softened"
66102450266,"1/2 cup white sugar"
66102450266,"1/2 cup peanut butter"
66102450266,"1/2 cup packed brown sugar"
66102450266,"1 egg, beaten"
66102450266,"1 teaspoon vanilla extract"
66102450266,"2 tablespoons milk"
66102450266,"40 miniature chocolate covered peanut butter cups, unwrapped"
66102450266,"2 cups all-purpose flour"
66102450266,"1/2 teaspoon baking soda"
66102450266,"1/2 teaspoon salt"
66102450266,"3/4 cup unsalted butter, melted"
66102450266,"1 cup packed brown sugar"
66102450266,"1/2 cup white sugar"
66102450266,"1 tablespoon vanilla extract"
66102450266,"1 egg"
66102450266,"1 egg yolk"
66102450266,"2 cups semisweet chocolate chips"
66102450266,"1 cup butter flavored shortening"
66102450266,"3/4 cup white sugar"
66102450266,"3/4 cup brown sugar"
66102450266,"2 eggs"
66102450266,"2 teaspoons Mexican vanilla extract"
66102450266,"2 1/4 cups all-purpose flour"
66102450266,"1 teaspoon baking soda"
66102450266,"1 teaspoon salt"
66102450266,"2 cups milk chocolate chips"
66102450266,"3 eggs, beaten"
66102450266,"1 cup white sugar"
66102450266,"2/3 cup pumpkin puree"
66102450266,"1 tablespoon lemon juice"
66102450266,"2/3 cup self-rising flour"
66102450266,"2 teaspoons ground cinnamon"
66102450266,"1 teaspoon ground nutmeg"
66102450266,"1 teaspoon ground ginger"
66102450266,"1 cup confectioners' sugar"
66102450266,"1/4 cup butter, softened"
66102450266,"1 (8 ounce) package cream cheese"
66102450266,"1 teaspoon vanilla extract"
66102450266,"1 1/4 cups white sugar"
66102450266,"1 cup butter"
66102450266,"3 egg yolks"
66102450266,"1 teaspoon vanilla extract"
66102450266,"2 1/2 cups all-purpose flour"
66102450266,"1 teaspoon baking soda"
66102450266,"1/2 teaspoon cream of tartar"
66102450266,"3 eggs"
66102450266,"3/4 cup buttermilk"
66102450266,"3/4 cup vegetable oil"
66102450266,"1 1/2 cups white sugar"
66102450266,"2 teaspoons vanilla extract"
66102450266,"2 teaspoons ground cinnamon"
66102450266,"1/4 teaspoon salt"
66102450266,"2 cups all-purpose flour"
66102450266,"2 teaspoons baking soda"
66102450266,"2 cups shredded carrots"
66102450266,"1 cup flaked coconut"
66102450266,"1 cup chopped walnuts"
66102450266,"1 (8 ounce) can crushed pineapple with juice"
66102450266,"1 cup raisins"
66102450266,"CAKE:"
66102450266,"1 (18.25 ounce) package moist white cake mix"
66102450266,"1 teaspoon instant coffee powder"
66102450266,"1/4 cup coffee"
66102450266,"1 tablespoon coffee flavored liqueur"
66102450266,"FILLING:"
66102450266,"1 (8 ounce) container mascarpone cheese"
66102450266,"1/2 cup confectioners' sugar"
66102450266,"2 tablespoons coffee flavored liqueur"
66102450266,"FROSTING:"
66102450266,"2 cups heavy cream"
66102450266,"1/4 cup confectioners' sugar"
66102450266,"2 tablespoons coffee flavored liqueur"
66102450266,"GARNISH:"
66102450266,"2 tablespoons unsweetened cocoa powder"
66102450266,"1 (1 ounce) square semisweet chocolate"
66102450266,"4 eggs"
66102450266,"1 1/4 cups vegetable oil"
66102450266,"2 cups white sugar"
66102450266,"2 teaspoons vanilla extract"
66102450266,"2 cups all-purpose flour"
66102450266,"2 teaspoons baking soda"
66102450266,"2 teaspoons baking powder"
66102450266,"1/2 teaspoon salt"
66102450266,"2 teaspoons ground cinnamon"
66102450266,"3 cups grated carrots"
66102450266,"1 cup chopped pecans"
66102450266,"1/2 cup butter, softened"
66102450266,"8 ounces cream cheese, softened"
66102450266,"4 cups confectioners' sugar"
66102450266,"1 teaspoon vanilla extract"
66102450266,"1 cup chopped pecans"
66102450266,"2 large Granny Smith apples, peeled and cored"
66102450266,"2 (10 ounce) cans refrigerated crescent roll dough"
66102450266,"1 cup butter"
66102450266,"1 1/2 cups white sugar"
66102450266,"1 teaspoon ground cinnamon"
66102450266,"1 (12 fluid ounce) can or bottle Mountain Dew ™"
66102450266,"1 cup butter, softened"
66102450266,"1/2 cup white sugar"
66102450266,"2 cups all-purpose flour"
66102450266,"4 eggs"
66102450266,"1 1/2 cups white sugar"
66102450266,"1/4 cup all-purpose flour"
66102450266,"2 lemons, juiced"
66102450266,"2 3/4 cups all-purpose flour"
66102450266,"1 teaspoon baking soda"
66102450266,"1/2 teaspoon baking powder"
66102450266,"1 cup butter, softened"
66102450266,"1 1/2 cups white sugar"
66102450266,"1 egg"
66102450266,"1 teaspoon vanilla extract"
66102450266,"1 recipe pastry for a 9 inch double crust pie"
66102450266,"1/2 cup unsalted butter"
66102450266,"3 tablespoons all-purpose flour"
66102450266,"1/4 cup water"
66102450266,"1/2 cup white sugar"
66102450266,"1/2 cup packed brown sugar"
66102450266,"8 Granny Smith apples - peeled, cored and sliced"
66102450266,"1 (15 ounce) can pumpkin"
66102450266,"1 (14 ounce) can EAGLE BRAND® Sweetened Condensed Milk"
66102450266,"2 large eggs"
66102450266,"1 teaspoon ground cinnamon"
66102450266,"1/2 teaspoon ground ginger"
66102450266,"1/2 teaspoon ground nutmeg"
66102450266,"1/2 teaspoon salt"
66102450266,"1 (9 inch) unbaked pie crust"
66102450266,"2 (8 ounce) packages cream cheese, softened"
66102450266,"1/2 cup white sugar"
66102450266,"1/2 teaspoon vanilla extract"
66102450266,"2 eggs"
66102450266,"1 (9 inch) prepared graham cracker crust"
66102450266,"1/2 cup pumpkin puree"
66102450266,"1/2 teaspoon ground cinnamon"
66102450266,"1 pinch ground cloves"
66102450266,"1 pinch ground nutmeg"
66102450266,"1/2 cup frozen whipped topping, thawed"
66102450266,"15 graham crackers, crushed"
66102450266,"2 tablespoons butter, melted"
66102450266,"4 (8 ounce) packages cream cheese"
66102450266,"1 1/2 cups white sugar"
66102450266,"3/4 cup milk"
66102450266,"4 eggs"
66102450266,"1 cup sour cream"
66102450266,"1 tablespoon vanilla extract"
66102450266,"1/4 cup all-purpose flour"
66102450266,"1 (18.25 ounce) package dark chocolate cake mix"
66102450266,"1 (3.9 ounce) package instant chocolate pudding mix"
66102450266,"1 (16 ounce) container sour cream"
66102450266,"3 eggs"
66102450266,"1/3 cup vegetable oil"
66102450266,"1/2 cup coffee flavored liqueur"
66102450266,"2 cups semisweet chocolate chips"
66102450266,"1 cup white sugar"
66102450266,"2 tablespoons all-purpose flour"
66102450266,"3 tablespoons cornstarch"
66102450266,"1/4 teaspoon salt"
66102450266,"1 1/2 cups water"
66102450266,"2 lemons, juiced and zested"
66102450266,"2 tablespoons butter"
66102450266,"4 egg yolks, beaten"
66102450266,"1 (9 inch) pie crust, baked"
66102450266,"4 egg whites"
66102450266,"6 tablespoons white sugar"
66102450266,"1 (8 ounce) package cream cheese"
66102450266,"1 1/2 cups confectioners' sugar"
66102450266,"1 cup peanut butter"
66102450266,"1 cup milk"
66102450266,"1 (16 ounce) package frozen whipped topping, thawed"
66102450266,"2 (9 inch)  prepared graham cracker crusts"
66102450266,"1 recipe pastry for a 9 inch double crust pie"
66102450266,"1/2 cup white sugar"
66102450266,"3 tablespoons all-purpose flour"
66102450266,"1/4 teaspoon salt"
66102450266,"1 teaspoon ground cinnamon"
66102450266,"1 teaspoon lemon zest"
66102450266,"5 cups peeled and sliced pears"
66102450266,"1 tablespoon butter"
66102450266,"1 tablespoon lemon juice"
66102450266,"1 cup unsalted butter"
66102450266,"1 cup crunchy peanut butter"
66102450266,"1 cup white sugar"
66102450266,"1 cup packed brown sugar"
66102450266,"2 eggs"
66102450266,"2 1/2 cups all-purpose flour"
66102450266,"1 teaspoon baking powder"
66102450266,"1/2 teaspoon salt"
66102450266,"1 1/2 teaspoons baking soda"
66102450266,"1 1/2 cups crushed pretzels"
66102450266,"4 1/2 tablespoons white sugar"
66102450266,"3/4 cup butter, melted"
66102450266,"1 cup white sugar"
66102450266,"2 (8 ounce) packages cream cheese"
66102450266,"1 (8 ounce) container frozen whipped topping, thawed"
66102450266,"1 (6 ounce) package strawberry flavored Jell-O®"
66102450266,"2 cups boiling water"
66102450266,"1 (16 ounce) package frozen strawberries"
66102450266,"20 small mini pretzels"
66102450266,"20 chocolate covered caramel candies"
66102450266,"20 pecan halves"
66102450266,"1 cup canned pumpkin"
66102450266,"1 cup white sugar"
66102450266,"1/2 cup vegetable oil"
66102450266,"1 egg"
66102450266,"2 cups all-purpose flour"
66102450266,"2 teaspoons baking powder"
66102450266,"2 teaspoons ground cinnamon"
66102450266,"1/2 teaspoon salt"
66102450266,"1 teaspoon baking soda"
66102450266,"1 teaspoon milk"
66102450266,"1 tablespoon vanilla extract"
66102450266,"2 cups semisweet chocolate chips"
66102450266,"1/2 cup chopped walnuts (optional)"
66102450266,"10 cups all-purpose apples, peeled, cored and sliced"
66102450266,"1 cup white sugar"
66102450266,"1 tablespoon all-purpose flour"
66102450266,"1 teaspoon ground cinnamon"
66102450266,"1/2 cup water"
66102450266,"1 cup quick-cooking oats"
66102450266,"1 cup all-purpose flour"
66102450266,"1 cup packed brown sugar"
66102450266,"1/4 teaspoon baking powder"
66102450266,"1/4 teaspoon baking soda"
66102450266,"1/2 cup butter, melted"
66102450266,"1 cup butter"
66102450266,"2 cups brown sugar"
66102450266,"1/2 cup corn syrup"
66102450266,"1 teaspoon salt"
66102450266,"1/2 teaspoon baking soda"
66102450266,"1 teaspoon vanilla extract"
66102450266,"5 quarts popped popcorn"
66102450266,"1 cup unsweetened cocoa powder"
66102450266,"2 cups white sugar"
66102450266,"1/2 cup vegetable oil"
66102450266,"4 eggs"
66102450266,"2 teaspoons vanilla extract"
66102450266,"2 cups all-purpose flour"
66102450266,"2 teaspoons baking powder"
66102450266,"1/2 teaspoon salt"
66102450266,"1/2 cup confectioners' sugar"
